"","entity_id","sample_id","interp_age","interp_age_uncert_pos","interp_age_uncert_neg","age_model_type","d13C_measurement","d13C_precision"
"1",277,204641,947.73,NA,NA,"linear",-7.9,0.1
"2",277,204642,948.51,NA,NA,"linear",-7.93,0.1
"3",277,204643,949.29,NA,NA,"linear",-7.9,0.1
"4",277,204644,950.07,NA,NA,"linear",-7.88,0.1
"5",277,204645,950.84,NA,NA,"linear",-7.87,0.1
"6",277,204646,951.62,NA,NA,"linear",-7.9,0.1
"7",277,204647,952.4,NA,NA,"linear",-7.9,0.1
"8",277,204648,953.17,NA,NA,"linear",-7.91,0.1
"9",277,204649,953.95,NA,NA,"linear",-7.95,0.1
"10",277,204650,954.73,NA,NA,"linear",-8.14,0.1
"11",277,204651,955.51,NA,NA,"linear",-8.16,0.1
"12",277,204652,956.28,NA,NA,"linear",-8.15,0.1
"13",277,204653,957.06,NA,NA,"linear",-8.08,0.1
"14",277,204654,957.84,NA,NA,"linear",-8.13,0.1
"15",277,204655,958.61,NA,NA,"linear",-8.19,0.1
"16",277,204656,959.39,NA,NA,"linear",-8.23,0.1
"17",277,204657,960.17,NA,NA,"linear",-8.33,0.1
"18",277,204658,960.94,NA,NA,"linear",-8.39,0.1
"19",277,204659,961.72,NA,NA,"linear",-8.42,0.1
"20",277,204660,962.5,NA,NA,"linear",-8.41,0.1
"21",277,204661,963.28,NA,NA,"linear",-8.34,0.1
"22",277,204662,964.05,NA,NA,"linear",-8.34,0.1
"23",277,204663,964.83,NA,NA,"linear",-8.34,0.1
"24",277,204664,965.61,NA,NA,"linear",-8.39,0.1
"25",277,204665,966.38,NA,NA,"linear",-8.41,0.1
"26",277,204666,967.16,NA,NA,"linear",-8.4,0.1
"27",277,204667,967.94,NA,NA,"linear",-8.38,0.1
"28",277,204668,968.72,NA,NA,"linear",-8.33,0.1
"29",277,204669,969.49,NA,NA,"linear",-8.36,0.1
"30",277,204670,970.27,NA,NA,"linear",-8.41,0.1
"31",277,204671,971.05,NA,NA,"linear",-8.47,0.1
"32",277,204672,971.82,NA,NA,"linear",-8.42,0.1
"33",277,204673,972.6,NA,NA,"linear",-8.34,0.1
"34",277,204674,973.38,NA,NA,"linear",-8.27,0.1
"35",277,204675,974.16,NA,NA,"linear",-8.24,0.1
"36",277,204676,974.93,NA,NA,"linear",-8.24,0.1
"37",277,204677,975.71,NA,NA,"linear",-8.28,0.1
"38",277,204678,976.49,NA,NA,"linear",-8.32,0.1
"39",277,204679,977.26,NA,NA,"linear",-8.18,0.1
"40",277,204680,978.04,NA,NA,"linear",-8.02,0.1
"41",277,204681,978.82,NA,NA,"linear",-7.86,0.1
"42",277,204682,979.6,NA,NA,"linear",-7.95,0.1
"43",277,204683,980.37,NA,NA,"linear",-8.03,0.1
"44",277,204684,981.15,NA,NA,"linear",-8.15,0.1
"45",277,204685,981.93,NA,NA,"linear",-8.16,0.1
"46",277,204686,982.7,NA,NA,"linear",-8.18,0.1
"47",277,204687,983.48,NA,NA,"linear",-8.17,0.1
"48",277,204688,984.26,NA,NA,"linear",-8.22,0.1
"49",277,204689,985.04,NA,NA,"linear",-8.33,0.1
"50",277,204690,985.81,NA,NA,"linear",-8.46,0.1
"51",277,204691,986.59,NA,NA,"linear",-8.56,0.1
"52",277,204692,987.37,NA,NA,"linear",-8.62,0.1
"53",277,204693,988.14,NA,NA,"linear",-8.7,0.1
"54",277,204694,988.92,NA,NA,"linear",-8.73,0.1
"55",277,204695,989.7,NA,NA,"linear",-8.72,0.1
"56",277,204696,990.48,NA,NA,"linear",-8.64,0.1
"57",277,204697,991.25,NA,NA,"linear",-8.61,0.1
"58",277,204698,992.03,NA,NA,"linear",-8.6,0.1
"59",277,204699,992.81,NA,NA,"linear",-8.62,0.1
"60",277,204700,993.58,NA,NA,"linear",-8.65,0.1
"61",277,204701,994.36,NA,NA,"linear",-8.71,0.1
"62",277,204702,995.14,NA,NA,"linear",-8.81,0.1
"63",277,204703,995.92,NA,NA,"linear",-8.87,0.1
"64",277,204704,996.69,NA,NA,"linear",-8.93,0.1
"65",277,204705,997.47,NA,NA,"linear",-8.91,0.1
"66",277,204706,998.25,NA,NA,"linear",-8.96,0.1
"67",277,204707,999.02,NA,NA,"linear",-8.95,0.1
"68",277,204708,999.8,NA,NA,"linear",-8.99,0.1
"69",277,204709,1000.58,NA,NA,"linear",-8.96,0.1
"70",277,204710,1001.35,NA,NA,"linear",-8.95,0.1
"71",277,204711,1002.13,NA,NA,"linear",-8.91,0.1
"72",277,204712,1002.91,NA,NA,"linear",-8.93,0.1
"73",277,204713,1003.69,NA,NA,"linear",-8.98,0.1
"74",277,204714,1004.46,NA,NA,"linear",-9.05,0.1
"75",277,204715,1005.24,NA,NA,"linear",-9.12,0.1
"76",277,204716,1006.02,NA,NA,"linear",-9.17,0.1
"77",277,204717,1006.79,NA,NA,"linear",-9.17,0.1
"78",277,204718,1007.57,NA,NA,"linear",-9.08,0.1
"79",277,204719,1008.35,NA,NA,"linear",-8.98,0.1
"80",277,204720,1009.13,NA,NA,"linear",-8.86,0.1
"81",277,204721,1009.9,NA,NA,"linear",-8.73,0.1
"82",277,204722,1010.68,NA,NA,"linear",-8.61,0.1
"83",277,204723,1011.46,NA,NA,"linear",-8.56,0.1
"84",277,204724,1012.23,NA,NA,"linear",-8.5,0.1
"85",277,204725,1013.01,NA,NA,"linear",-8.47,0.1
"86",277,204726,1013.79,NA,NA,"linear",-8.34,0.1
"87",277,204727,1014.57,NA,NA,"linear",-8.22,0.1
"88",277,204728,1015.34,NA,NA,"linear",-8.19,0.1
"89",277,204729,1016.12,NA,NA,"linear",-8.13,0.1
"90",277,204730,1016.9,NA,NA,"linear",-8.11,0.1
"91",277,204731,1017.67,NA,NA,"linear",-8.05,0.1
"92",277,204732,1018.45,NA,NA,"linear",-8.02,0.1
"93",277,204733,1019.23,NA,NA,"linear",-7.92,0.1
"94",277,204734,1020.01,NA,NA,"linear",-7.8,0.1
"95",277,204735,1020.78,NA,NA,"linear",-7.72,0.1
"96",277,204736,1021.56,NA,NA,"linear",-7.68,0.1
"97",277,204737,1022.34,NA,NA,"linear",-7.64,0.1
"98",277,204738,1023.11,NA,NA,"linear",-7.63,0.1
"99",277,204739,1023.89,NA,NA,"linear",-7.63,0.1
"100",277,204740,1024.67,NA,NA,"linear",-7.66,0.1
"101",277,204741,1025.45,NA,NA,"linear",-7.59,0.1
"102",277,204742,1026.24,NA,NA,"linear",-7.51,0.1
"103",277,204743,1027.02,NA,NA,"linear",-7.46,0.1
"104",277,204744,1027.81,NA,NA,"linear",-7.58,0.1
"105",277,204745,1028.6,NA,NA,"linear",-7.78,0.1
"106",277,204746,1029.38,NA,NA,"linear",-7.83,0.1
"107",277,204747,1030.17,NA,NA,"linear",-7.91,0.1
"108",277,204748,1030.95,NA,NA,"linear",-8.01,0.1
"109",277,204749,1031.74,NA,NA,"linear",-8.12,0.1
"110",277,204750,1032.52,NA,NA,"linear",-8.21,0.1
"111",277,204751,1033.31,NA,NA,"linear",-8.31,0.1
"112",277,204752,1034.09,NA,NA,"linear",-8.31,0.1
"113",277,204753,1034.88,NA,NA,"linear",-8.33,0.1
"114",277,204754,1035.66,NA,NA,"linear",-8.4,0.1
"115",277,204755,1036.45,NA,NA,"linear",-8.57,0.1
"116",277,204756,1037.24,NA,NA,"linear",-8.59,0.1
"117",277,204757,1038.02,NA,NA,"linear",-8.52,0.1
"118",277,204758,1038.81,NA,NA,"linear",-8.59,0.1
"119",277,204759,1039.59,NA,NA,"linear",-8.77,0.1
"120",277,204760,1040.38,NA,NA,"linear",-8.9,0.1
"121",277,204761,1041.16,NA,NA,"linear",-8.8,0.1
"122",277,204762,1041.95,NA,NA,"linear",-8.51,0.1
"123",277,204763,1042.73,NA,NA,"linear",-8.44,0.1
"124",277,204764,1043.52,NA,NA,"linear",-8.64,0.1
"125",277,204765,1044.3,NA,NA,"linear",-8.8,0.1
"126",277,204766,1045.09,NA,NA,"linear",-8.79,0.1
"127",277,204767,1045.87,NA,NA,"linear",-8.68,0.1
"128",277,204768,1046.66,NA,NA,"linear",-8.72,0.1
"129",277,204769,1047.45,NA,NA,"linear",-8.65,0.1
"130",277,204770,1048.23,NA,NA,"linear",-8.34,0.1
"131",277,204771,1049.02,NA,NA,"linear",-8.07,0.1
"132",277,204772,1049.8,NA,NA,"linear",-7.9,0.1
"133",277,204773,1050.59,NA,NA,"linear",-7.95,0.1
"134",277,204774,1051.37,NA,NA,"linear",-7.95,0.1
"135",277,204775,1052.16,NA,NA,"linear",-7.72,0.1
"136",277,204776,1052.94,NA,NA,"linear",-7.4,0.1
"137",277,204777,1053.73,NA,NA,"linear",-7.19,0.1
"138",277,204778,1054.51,NA,NA,"linear",-7.34,0.1
"139",277,204779,1055.3,NA,NA,"linear",-7.47,0.1
"140",277,204780,1056.09,NA,NA,"linear",-7.44,0.1
"141",277,204781,1056.87,NA,NA,"linear",-7.4,0.1
"142",277,204782,1057.66,NA,NA,"linear",-7.49,0.1
"143",277,204783,1058.44,NA,NA,"linear",-7.61,0.1
"144",277,204784,1059.23,NA,NA,"linear",-7.51,0.1
"145",277,204785,1060.01,NA,NA,"linear",-7.57,0.1
"146",277,204786,1060.8,NA,NA,"linear",-7.73,0.1
"147",277,204787,1061.58,NA,NA,"linear",-8.21,0.1
"148",277,204788,1062.37,NA,NA,"linear",-8.54,0.1
"149",277,204789,1063.15,NA,NA,"linear",-8.77,0.1
"150",277,204790,1063.94,NA,NA,"linear",-8.95,0.1
"151",277,204791,1064.73,NA,NA,"linear",-9.04,0.1
"152",277,204792,1065.51,NA,NA,"linear",-9.09,0.1
"153",277,204793,1066.3,NA,NA,"linear",-8.87,0.1
"154",277,204794,1067.08,NA,NA,"linear",-8.71,0.1
"155",277,204795,1067.87,NA,NA,"linear",-8.62,0.1
"156",277,204796,1068.65,NA,NA,"linear",-8.49,0.1
"157",277,204797,1069.44,NA,NA,"linear",-8.31,0.1
"158",277,204798,1070.22,NA,NA,"linear",-8.11,0.1
"159",277,204799,1071.01,NA,NA,"linear",-8.1,0.1
"160",277,204800,1071.79,NA,NA,"linear",-8.1,0.1
"161",277,204801,1072.58,NA,NA,"linear",-8.23,0.1
"162",277,204802,1073.36,NA,NA,"linear",-8.18,0.1
"163",277,204803,1074.15,NA,NA,"linear",-8.12,0.1
"164",277,204804,1074.94,NA,NA,"linear",-7.99,0.1
"165",277,204805,1075.72,NA,NA,"linear",-8.07,0.1
"166",277,204806,1076.51,NA,NA,"linear",-8.08,0.1
"167",277,204807,1077.29,NA,NA,"linear",-8.08,0.1
"168",277,204808,1078.08,NA,NA,"linear",-7.87,0.1
"169",277,204809,1078.86,NA,NA,"linear",-7.68,0.1
"170",277,204810,1079.65,NA,NA,"linear",-7.6,0.1
"171",277,204811,1080.43,NA,NA,"linear",-7.78,0.1
"172",277,204812,1081.22,NA,NA,"linear",-8.01,0.1
"173",277,204813,1082,NA,NA,"linear",-8.07,0.1
"174",277,204814,1082.79,NA,NA,"linear",-7.89,0.1
"175",277,204815,1083.58,NA,NA,"linear",-7.97,0.1
"176",277,204816,1084.36,NA,NA,"linear",-8.16,0.1
"177",277,204817,1085.15,NA,NA,"linear",-8.42,0.1
"178",277,204818,1085.93,NA,NA,"linear",-8.4,0.1
"179",277,204819,1086.72,NA,NA,"linear",-8.29,0.1
"180",277,204820,1087.5,NA,NA,"linear",-8.15,0.1
"181",277,204821,1088.29,NA,NA,"linear",-8,0.1
"182",277,204822,1089.07,NA,NA,"linear",-7.89,0.1
"183",277,204823,1089.86,NA,NA,"linear",-7.78,0.1
"184",277,204824,1090.64,NA,NA,"linear",-8.08,0.1
"185",277,204825,1091.43,NA,NA,"linear",-8.34,0.1
"186",277,204826,1092.22,NA,NA,"linear",-8.83,0.1
"187",277,204827,1093,NA,NA,"linear",-9.2,0.1
"188",277,204828,1093.79,NA,NA,"linear",-9.43,0.1
"189",277,204829,1094.57,NA,NA,"linear",-9.32,0.1
"190",277,204830,1095.36,NA,NA,"linear",-9.01,0.1
"191",277,204831,1096.14,NA,NA,"linear",-8.91,0.1
"192",277,204832,1096.93,NA,NA,"linear",-9.14,0.1
"193",277,204833,1097.71,NA,NA,"linear",-9.52,0.1
"194",277,204834,1098.5,NA,NA,"linear",-9.55,0.1
"195",277,204835,1099.28,NA,NA,"linear",-9.41,0.1
"196",277,204836,1100.07,NA,NA,"linear",-9.14,0.1
"197",277,204837,1100.85,NA,NA,"linear",-9,0.1
"198",277,204838,1101.64,NA,NA,"linear",-8.87,0.1
"199",277,204839,1102.43,NA,NA,"linear",-8.74,0.1
"200",277,204840,1103.21,NA,NA,"linear",-8.49,0.1
"201",277,204841,1104,NA,NA,"linear",-8.11,0.1
"202",277,204842,1104.78,NA,NA,"linear",-7.82,0.1
"203",277,204843,1105.57,NA,NA,"linear",-7.72,0.1
"204",277,204844,1106.35,NA,NA,"linear",-7.83,0.1
"205",277,204845,1107.14,NA,NA,"linear",-7.98,0.1
"206",277,204846,1107.92,NA,NA,"linear",-8.17,0.1
"207",277,204847,1108.71,NA,NA,"linear",-8.27,0.1
"208",277,204848,1109.49,NA,NA,"linear",-8.37,0.1
"209",277,204849,1114.84,NA,NA,"linear",-8.69,0.1
"210",277,204850,1115.44,NA,NA,"linear",-8.62,0.1
"211",277,204851,1116.04,NA,NA,"linear",-8.61,0.1
"212",277,204852,1116.64,NA,NA,"linear",-8.5,0.1
"213",277,204853,1117.24,NA,NA,"linear",-8.5,0.1
"214",277,204854,1117.84,NA,NA,"linear",-8.47,0.1
"215",277,204855,1118.45,NA,NA,"linear",-8.49,0.1
"216",277,204856,1119.05,NA,NA,"linear",-8.52,0.1
"217",277,204857,1119.65,NA,NA,"linear",-8.52,0.1
"218",277,204858,1120.25,NA,NA,"linear",-8.46,0.1
"219",277,204859,1120.85,NA,NA,"linear",-8.41,0.1
"220",277,204860,1121.45,NA,NA,"linear",-8.37,0.1
"221",277,204861,1122.06,NA,NA,"linear",-8.39,0.1
"222",277,204862,1122.66,NA,NA,"linear",-8.38,0.1
"223",277,204863,1123.26,NA,NA,"linear",-8.36,0.1
"224",277,204864,1123.86,NA,NA,"linear",-8.29,0.1
"225",277,204865,1124.46,NA,NA,"linear",-8.29,0.1
"226",277,204866,1125.06,NA,NA,"linear",-8.25,0.1
"227",277,204867,1125.67,NA,NA,"linear",-8.26,0.1
"228",277,204868,1126.27,NA,NA,"linear",-8.26,0.1
"229",277,204869,1126.87,NA,NA,"linear",-8.25,0.1
"230",277,204870,1127.47,NA,NA,"linear",-8.23,0.1
"231",277,204871,1128.07,NA,NA,"linear",-8.3,0.1
"232",277,204872,1128.67,NA,NA,"linear",-8.4,0.1
"233",277,204873,1129.27,NA,NA,"linear",-8.34,0.1
"234",277,204874,1129.88,NA,NA,"linear",-8.32,0.1
"235",277,204875,1130.48,NA,NA,"linear",-8.32,0.1
"236",277,204876,1131.08,NA,NA,"linear",-8.39,0.1
"237",277,204877,1131.68,NA,NA,"linear",-8.45,0.1
"238",277,204878,1132.28,NA,NA,"linear",-8.48,0.1
"239",277,204879,1132.88,NA,NA,"linear",-8.55,0.1
"240",277,204880,1133.49,NA,NA,"linear",-8.51,0.1
"241",277,204881,1134.09,NA,NA,"linear",-8.49,0.1
"242",277,204882,1134.69,NA,NA,"linear",-8.5,0.1
"243",277,204883,1135.29,NA,NA,"linear",-8.39,0.1
"244",277,204884,1135.89,NA,NA,"linear",-8.29,0.1
"245",277,204885,1136.49,NA,NA,"linear",-8.15,0.1
"246",277,204886,1137.1,NA,NA,"linear",-8.13,0.1
"247",277,204887,1137.7,NA,NA,"linear",-8.1,0.1
"248",277,204888,1138.3,NA,NA,"linear",-8.19,0.1
"249",277,204889,1138.9,NA,NA,"linear",-8.2,0.1
"250",277,204890,1139.5,NA,NA,"linear",-8.25,0.1
"251",277,204891,1140.1,NA,NA,"linear",-8.19,0.1
"252",277,204892,1140.7,NA,NA,"linear",-8.06,0.1
"253",277,204893,1141.31,NA,NA,"linear",-8.06,0.1
"254",277,204894,1141.91,NA,NA,"linear",-8,0.1
"255",277,204895,1142.51,NA,NA,"linear",-7.97,0.1
"256",277,204896,1143.11,NA,NA,"linear",-7.72,0.1
"257",277,204897,1143.71,NA,NA,"linear",-7.56,0.1
"258",277,204898,1144.31,NA,NA,"linear",-7.56,0.1
"259",277,204899,1144.92,NA,NA,"linear",-7.73,0.1
"260",277,204900,1145.52,NA,NA,"linear",-7.81,0.1
"261",277,204901,1146.12,NA,NA,"linear",-7.75,0.1
"262",277,204902,1146.72,NA,NA,"linear",-7.5,0.1
"263",277,204903,1147.32,NA,NA,"linear",-7.33,0.1
"264",277,204904,1147.92,NA,NA,"linear",-7.38,0.1
"265",277,204905,1148.52,NA,NA,"linear",-7.6,0.1
"266",277,204906,1149.13,NA,NA,"linear",-7.82,0.1
"267",277,204907,1149.73,NA,NA,"linear",-7.93,0.1
"268",277,204908,1150.33,NA,NA,"linear",-8.18,0.1
"269",277,204909,1150.93,NA,NA,"linear",-8.31,0.1
"270",277,204910,1151.53,NA,NA,"linear",-8.51,0.1
"271",277,204911,1152.13,NA,NA,"linear",-8.55,0.1
"272",277,204912,1152.74,NA,NA,"linear",-8.6,0.1
"273",277,204913,1153.34,NA,NA,"linear",-8.59,0.1
"274",277,204914,1153.94,NA,NA,"linear",-8.5,0.1
"275",277,204915,1154.54,NA,NA,"linear",-8.51,0.1
"276",277,204916,1155.14,NA,NA,"linear",-8.58,0.1
"277",277,204917,1155.74,NA,NA,"linear",-8.61,0.1
"278",277,204918,1156.35,NA,NA,"linear",-8.47,0.1
"279",277,204919,1156.95,NA,NA,"linear",-8.38,0.1
"280",277,204920,1157.55,NA,NA,"linear",-8.51,0.1
"281",277,204921,1158.15,NA,NA,"linear",-8.84,0.1
"282",277,204922,1158.75,NA,NA,"linear",-9.02,0.1
"283",277,204923,1159.35,NA,NA,"linear",-9.05,0.1
"284",277,204924,1159.95,NA,NA,"linear",-9.15,0.1
"285",277,204925,1160.56,NA,NA,"linear",-9.23,0.1
"286",277,204926,1161.16,NA,NA,"linear",-9.33,0.1
"287",277,204927,1161.76,NA,NA,"linear",-9.23,0.1
"288",277,204928,1162.36,NA,NA,"linear",-9.05,0.1
"289",277,204929,1162.96,NA,NA,"linear",-8.71,0.1
"290",277,204930,1163.56,NA,NA,"linear",-8.36,0.1
"291",277,204931,1164.17,NA,NA,"linear",-8.17,0.1
"292",277,204932,1164.77,NA,NA,"linear",-8.21,0.1
"293",277,204933,1165.37,NA,NA,"linear",-8.33,0.1
"294",277,204934,1165.97,NA,NA,"linear",-8.29,0.1
"295",277,204935,1166.57,NA,NA,"linear",-8.21,0.1
"296",277,204936,1167.17,NA,NA,"linear",-8.05,0.1
"297",277,204937,1167.78,NA,NA,"linear",-8.18,0.1
"298",277,204938,1168.38,NA,NA,"linear",-8.35,0.1
"299",277,204939,1168.98,NA,NA,"linear",-8.55,0.1
"300",277,204940,1169.58,NA,NA,"linear",-8.5,0.1
"301",277,204941,1170.18,NA,NA,"linear",-8.28,0.1
"302",277,204942,1170.78,NA,NA,"linear",-7.99,0.1
"303",277,204943,1171.38,NA,NA,"linear",-7.88,0.1
"304",277,204944,1171.99,NA,NA,"linear",-7.91,0.1
"305",277,204945,1172.59,NA,NA,"linear",-8.13,0.1
"306",277,204946,1173.19,NA,NA,"linear",-8.28,0.1
"307",277,204947,1173.79,NA,NA,"linear",-8.26,0.1
"308",277,204948,1174.39,NA,NA,"linear",-8.13,0.1
"309",277,204949,1174.99,NA,NA,"linear",-7.89,0.1
"310",277,204950,1175.6,NA,NA,"linear",-7.61,0.1
"311",277,204951,1176.2,NA,NA,"linear",-7.42,0.1
"312",277,204952,1176.8,NA,NA,"linear",-7.43,0.1
"313",277,204953,1177.4,NA,NA,"linear",-7.67,0.1
"314",277,204954,1178,NA,NA,"linear",-7.81,0.1
"315",277,204955,1178.6,NA,NA,"linear",-7.83,0.1
"316",277,204956,1179.2,NA,NA,"linear",-7.73,0.1
"317",277,204957,1179.81,NA,NA,"linear",-7.75,0.1
"318",277,204958,1180.41,NA,NA,"linear",-7.5,0.1
"319",277,204959,1181.01,NA,NA,"linear",-7.57,0.1
"320",277,204960,1181.61,NA,NA,"linear",-7.61,0.1
"321",277,204961,1182.21,NA,NA,"linear",-7.94,0.1
"322",277,204962,1182.81,NA,NA,"linear",-8,0.1
"323",277,204963,1183.42,NA,NA,"linear",-8.14,0.1
"324",277,204964,1184.02,NA,NA,"linear",-8.37,0.1
"325",277,204965,1184.62,NA,NA,"linear",-8.59,0.1
"326",277,204966,1185.22,NA,NA,"linear",-8.64,0.1
"327",277,204967,1185.82,NA,NA,"linear",-8.53,0.1
"328",277,204968,1186.42,NA,NA,"linear",-8.38,0.1
"329",277,204969,1187.03,NA,NA,"linear",-8.17,0.1
"330",277,204970,1187.63,NA,NA,"linear",-8.08,0.1
"331",277,204971,1188.23,NA,NA,"linear",-8.15,0.1
"332",277,204972,1188.83,NA,NA,"linear",-8.32,0.1
"333",277,204973,1189.43,NA,NA,"linear",-8.4,0.1
"334",277,204974,1190.03,NA,NA,"linear",-8.48,0.1
"335",277,204975,1190.63,NA,NA,"linear",-8.52,0.1
"336",277,204976,1191.24,NA,NA,"linear",-8.67,0.1
"337",277,204977,1191.84,NA,NA,"linear",-8.57,0.1
"338",277,204978,1192.44,NA,NA,"linear",-8.44,0.1
"339",277,204979,1193.04,NA,NA,"linear",-8.32,0.1
"340",277,204980,1193.64,NA,NA,"linear",-8.4,0.1
"341",277,204981,1194.24,NA,NA,"linear",-8.4,0.1
"342",277,204982,1194.85,NA,NA,"linear",-8.35,0.1
"343",277,204983,1195.45,NA,NA,"linear",-8.89,0.1
"344",277,204984,1196.05,NA,NA,"linear",-9.26,0.1
"345",277,204985,1196.65,NA,NA,"linear",-9.32,0.1
"346",277,204986,1197.25,NA,NA,"linear",-8.83,0.1
"347",277,204987,1197.85,NA,NA,"linear",-8.67,0.1
"348",277,204988,1198.46,NA,NA,"linear",-8.73,0.1
"349",277,204989,1199.06,NA,NA,"linear",-8.63,0.1
"350",277,204990,1199.66,NA,NA,"linear",-8.29,0.1
"351",277,204991,1200.26,NA,NA,"linear",-7.89,0.1
"352",277,204992,1200.86,NA,NA,"linear",-7.69,0.1
"353",277,204993,1201.46,NA,NA,"linear",-7.86,0.1
"354",277,204994,1202.06,NA,NA,"linear",-8.29,0.1
"355",277,204995,1202.67,NA,NA,"linear",-8.74,0.1
