"","entity_id","sample_id","interp_age","interp_age_uncert_pos","interp_age_uncert_neg","age_model_type","d13C_measurement","d13C_precision"
"356",277,204996,1203.27,NA,NA,"linear",-8.91,0.1
"357",277,204997,1203.87,NA,NA,"linear",-8.89,0.1
"358",277,204998,1204.47,NA,NA,"linear",-8.8,0.1
"359",277,204999,1205.07,NA,NA,"linear",-8.86,0.1
"360",277,205000,1205.67,NA,NA,"linear",-8.88,0.1
"361",277,205001,1206.28,NA,NA,"linear",-8.59,0.1
"362",277,205002,1206.88,NA,NA,"linear",-8.2,0.1
"363",277,205003,1207.48,NA,NA,"linear",-8.34,0.1
"364",277,205004,1208.08,NA,NA,"linear",-8.48,0.1
"365",277,205005,1208.68,NA,NA,"linear",-8.75,0.1
"366",277,205006,1209.28,NA,NA,"linear",-8.49,0.1
"367",277,205007,1209.89,NA,NA,"linear",-8.82,0.1
"368",277,205008,1210.49,NA,NA,"linear",-8.68,0.1
"369",277,205009,1211.09,NA,NA,"linear",-8.72,0.1
"370",277,205010,1211.69,NA,NA,"linear",-8.48,0.1
"371",277,205011,1212.29,NA,NA,"linear",-8.6,0.1
"372",277,205012,1212.89,NA,NA,"linear",-8.35,0.1
"373",277,205013,1213.49,NA,NA,"linear",-7.98,0.1
"374",277,205014,1214.1,NA,NA,"linear",-7.69,0.1
"375",277,205015,1214.7,NA,NA,"linear",-7.7,0.1
"376",277,205016,1215.3,NA,NA,"linear",-7.91,0.1
"377",277,205017,1215.9,NA,NA,"linear",-8.19,0.1
"378",277,205018,1216.5,NA,NA,"linear",-8.5,0.1
"379",277,205019,1217.1,NA,NA,"linear",-8.69,0.1
"380",277,205020,1217.71,NA,NA,"linear",-8.67,0.1
"381",277,205021,1218.31,NA,NA,"linear",-8.51,0.1
"382",277,205022,1218.91,NA,NA,"linear",-8.47,0.1
"383",277,205023,1219.51,NA,NA,"linear",-8.52,0.1
"384",277,205024,1220.11,NA,NA,"linear",-8.53,0.1
"385",277,205025,1220.71,NA,NA,"linear",-8.25,0.1
"386",277,205026,1221.31,NA,NA,"linear",-8.05,0.1
"387",277,205027,1221.92,NA,NA,"linear",-8,0.1
"388",277,205028,1222.52,NA,NA,"linear",-8.06,0.1
"389",277,205029,1223.12,NA,NA,"linear",-8.27,0.1
"390",277,205030,1223.72,NA,NA,"linear",-8.4,0.1
"391",277,205031,1224.32,NA,NA,"linear",-8.57,0.1
"392",277,205032,1224.92,NA,NA,"linear",-8.58,0.1
"393",277,205033,1225.53,NA,NA,"linear",-8.68,0.1
"394",277,205034,1226.13,NA,NA,"linear",-8.76,0.1
"395",277,205035,1226.73,NA,NA,"linear",-8.75,0.1
"396",277,205036,1227.33,NA,NA,"linear",-8.72,0.1
"397",277,205037,1227.93,NA,NA,"linear",-8.58,0.1
"398",277,205038,1228.53,NA,NA,"linear",-8.36,0.1
"399",277,205039,1229.14,NA,NA,"linear",-8.14,0.1
"400",277,205040,1229.74,NA,NA,"linear",-7.87,0.1
"401",277,205041,1230.34,NA,NA,"linear",-7.61,0.1
"402",277,205042,1230.94,NA,NA,"linear",-7.37,0.1
"403",277,205043,1231.54,NA,NA,"linear",-7.28,0.1
"404",277,205044,1232.14,NA,NA,"linear",-7.56,0.1
"405",277,205045,1232.74,NA,NA,"linear",-7.92,0.1
"406",277,205046,1233.35,NA,NA,"linear",-7.98,0.1
"407",277,205047,1233.95,NA,NA,"linear",-8.05,0.1
"408",277,205048,1234.55,NA,NA,"linear",-8.19,0.1
"409",277,205049,1235.15,NA,NA,"linear",-7.94,0.1
"410",277,205050,1235.75,NA,NA,"linear",-7.6,0.1
"411",277,205051,1236.35,NA,NA,"linear",-7.23,0.1
"412",277,205052,1236.96,NA,NA,"linear",-7.34,0.1
"413",277,205053,1237.56,NA,NA,"linear",-7.7,0.1
"414",277,205054,1238.16,NA,NA,"linear",-8,0.1
"415",277,205055,1238.76,NA,NA,"linear",-8.19,0.1
"416",277,205056,1239.36,NA,NA,"linear",-8.27,0.1
"417",277,205057,1239.96,NA,NA,"linear",-8.21,0.1
"418",277,205058,1240.57,NA,NA,"linear",-8.06,0.1
"419",277,205059,1241.17,NA,NA,"linear",-7.87,0.1
"420",277,205060,1241.77,NA,NA,"linear",-7.73,0.1
"421",277,205061,1242.37,NA,NA,"linear",-7.58,0.1
"422",277,205062,1242.97,NA,NA,"linear",-7.51,0.1
"423",277,205063,1243.57,NA,NA,"linear",-7.53,0.1
"424",277,205064,1244.17,NA,NA,"linear",-7.57,0.1
"425",277,205065,1244.78,NA,NA,"linear",-7.56,0.1
"426",277,205066,1245.38,NA,NA,"linear",-7.58,0.1
"427",277,205067,1245.98,NA,NA,"linear",-7.55,0.1
"428",277,205068,1246.58,NA,NA,"linear",-7.57,0.1
"429",277,205069,1247.18,NA,NA,"linear",-7.49,0.1
"430",277,205070,1247.78,NA,NA,"linear",-7.55,0.1
"431",277,205071,1248.39,NA,NA,"linear",-7.59,0.1
"432",277,205072,1248.99,NA,NA,"linear",-7.63,0.1
"433",277,205073,1249.59,NA,NA,"linear",-7.63,0.1
"434",277,205074,1250.19,NA,NA,"linear",-7.71,0.1
"435",277,205075,1250.79,NA,NA,"linear",-7.73,0.1
"436",277,205076,1251.39,NA,NA,"linear",-7.74,0.1
"437",277,205077,1251.99,NA,NA,"linear",-7.82,0.1
"438",277,205078,1252.6,NA,NA,"linear",-8.03,0.1
"439",277,205079,1253.2,NA,NA,"linear",-8.25,0.1
"440",277,205080,1253.8,NA,NA,"linear",-8.34,0.1
"441",277,205081,1254.4,NA,NA,"linear",-8.26,0.1
"442",277,205082,1255,NA,NA,"linear",-8.22,0.1
"443",277,205083,1255.6,NA,NA,"linear",-7.84,0.1
"444",277,205084,1256.21,NA,NA,"linear",-7.59,0.1
"445",277,205085,1256.81,NA,NA,"linear",-7.67,0.1
"446",277,205086,1257.41,NA,NA,"linear",-7.65,0.1
"447",277,205087,1258.01,NA,NA,"linear",-7.71,0.1
"448",277,205088,1268.5,NA,NA,"linear",-8.13,0.1
"449",277,205089,1280.37,NA,NA,"linear",-8.02,0.1
"450",277,205090,1292.23,NA,NA,"linear",-7.86,0.1
"451",277,205091,1304.1,NA,NA,"linear",-7.84,0.1
"452",277,205092,1315.97,NA,NA,"linear",-7.68,0.1
"453",277,205093,1327.83,NA,NA,"linear",-7.5,0.1
"454",277,205094,1339.7,NA,NA,"linear",-7.28,0.1
"455",277,205095,1351.57,NA,NA,"linear",-7.26,0.1
"456",277,205096,1363.43,NA,NA,"linear",-7.58,0.1
"457",277,205097,1375.3,NA,NA,"linear",-8.16,0.1
"458",277,205098,1387.17,NA,NA,"linear",-8.21,0.1
"459",277,205099,1399.03,NA,NA,"linear",-8.12,0.1
"460",277,205101,2743.32,NA,NA,"linear",-7.67,0.1
"461",277,205102,2750.26,NA,NA,"linear",-7.78,0.1
"462",277,205103,2757.2,NA,NA,"linear",-8.06,0.1
"463",277,205104,2764.14,NA,NA,"linear",-8.18,0.1
"464",277,205105,2771.08,NA,NA,"linear",-8.22,0.1
"465",277,205106,2778.01,NA,NA,"linear",-8.5,0.1
"466",277,205107,2784.95,NA,NA,"linear",-9.1,0.1
"467",277,205108,2791.89,NA,NA,"linear",-9.65,0.1
"468",277,205109,2798.83,NA,NA,"linear",-9.9,0.1
"469",277,205110,2805.77,NA,NA,"linear",-10.1,0.1
"470",277,205111,2812.7,NA,NA,"linear",-10.25,0.1
"471",277,205112,2819.64,NA,NA,"linear",-10.31,0.1
"472",277,205113,2826.58,NA,NA,"linear",-10.25,0.1
"473",277,205114,2833.52,NA,NA,"linear",-10.14,0.1
"474",277,205115,2840.45,NA,NA,"linear",-10.01,0.1
"475",277,205116,2847.39,NA,NA,"linear",-9.72,0.1
"476",277,205117,2854.33,NA,NA,"linear",-9.53,0.1
"477",277,205118,2861.27,NA,NA,"linear",-9.38,0.1
"478",277,205119,2868.21,NA,NA,"linear",-9.34,0.1
"479",277,205120,2875.14,NA,NA,"linear",-9.31,0.1
"480",277,205121,2882.08,NA,NA,"linear",-9.35,0.1
"481",277,205122,2889.02,NA,NA,"linear",-9.35,0.1
"482",277,205123,2895.96,NA,NA,"linear",-9.11,0.1
"483",277,205124,2902.9,NA,NA,"linear",-9,0.1
"484",277,205125,2909.83,NA,NA,"linear",-9.36,0.1
"485",277,205126,2931.11,NA,NA,"linear",-10.15,0.1
"486",277,205127,2952.39,NA,NA,"linear",-10.64,0.1
"487",277,205128,2973.66,NA,NA,"linear",-10.79,0.1
"488",277,205129,2994.94,NA,NA,"linear",-10.68,0.1
"489",277,205130,3016.21,NA,NA,"linear",-10.57,0.1
"490",277,205131,3037.49,NA,NA,"linear",-10.2,0.1
"491",277,205132,3058.77,NA,NA,"linear",-10.19,0.1
"492",277,205133,3080.04,NA,NA,"linear",-10.2,0.1
"493",277,205134,3101.32,NA,NA,"linear",-10.22,0.1
"494",277,205135,3122.59,NA,NA,"linear",-9.82,0.1
"495",277,205136,3143.87,NA,NA,"linear",-9.34,0.1
"496",277,205137,3165.15,NA,NA,"linear",-9.3,0.1
"497",277,205138,3186.42,NA,NA,"linear",-9.58,0.1
"498",277,205139,3207.7,NA,NA,"linear",-9.98,0.1
"499",277,205140,3228.97,NA,NA,"linear",-9.97,0.1
"500",277,205141,3250.25,NA,NA,"linear",-10.03,0.1
"501",277,205142,3271.53,NA,NA,"linear",-9.89,0.1
"502",277,205143,3292.8,NA,NA,"linear",-10.1,0.1
"503",277,205144,3314.08,NA,NA,"linear",-10.04,0.1
"504",277,205145,3335.35,NA,NA,"linear",-10.18,0.1
"505",277,205146,3356.63,NA,NA,"linear",-10.17,0.1
"506",277,205147,3377.91,NA,NA,"linear",-10.16,0.1
"507",277,205148,3399.18,NA,NA,"linear",-10.03,0.1
"508",277,205149,3420.46,NA,NA,"linear",-9.17,0.1
"509",277,205150,3441.73,NA,NA,"linear",-8.71,0.1
"510",277,205151,3456.76,NA,NA,"linear",-7.93,0.1
"511",277,205152,3457.44,NA,NA,"linear",-7.96,0.1
"512",277,205153,3458.12,NA,NA,"linear",-7.97,0.1
"513",277,205154,3458.8,NA,NA,"linear",-7.91,0.1
"514",277,205155,3459.48,NA,NA,"linear",-7.85,0.1
"515",277,205156,3460.16,NA,NA,"linear",-7.65,0.1
"516",277,205157,3460.84,NA,NA,"linear",-7.54,0.1
"517",277,205158,3461.52,NA,NA,"linear",-7.41,0.1
"518",277,205159,3462.2,NA,NA,"linear",-7.46,0.1
"519",277,205160,3462.88,NA,NA,"linear",-7.45,0.1
"520",277,205161,3463.56,NA,NA,"linear",-7.37,0.1
"521",277,205162,3464.24,NA,NA,"linear",-7.37,0.1
"522",277,205163,3464.92,NA,NA,"linear",-7.47,0.1
"523",277,205164,3465.6,NA,NA,"linear",-7.57,0.1
"524",277,205165,3466.28,NA,NA,"linear",-7.67,0.1
"525",277,205166,3466.96,NA,NA,"linear",-7.68,0.1
"526",277,205167,3467.63,NA,NA,"linear",-7.71,0.1
"527",277,205168,3468.31,NA,NA,"linear",-7.77,0.1
"528",277,205169,3468.99,NA,NA,"linear",-7.81,0.1
"529",277,205170,3469.67,NA,NA,"linear",-7.95,0.1
"530",277,205171,3470.35,NA,NA,"linear",-8.03,0.1
"531",277,205172,3471.03,NA,NA,"linear",-8.2,0.1
"532",277,205173,3471.71,NA,NA,"linear",-8.36,0.1
"533",277,205174,3472.39,NA,NA,"linear",-8.47,0.1
"534",277,205175,3473.07,NA,NA,"linear",-8.5,0.1
"535",277,205176,3473.75,NA,NA,"linear",-8.58,0.1
"536",277,205177,3474.43,NA,NA,"linear",-8.64,0.1
"537",277,205178,3475.11,NA,NA,"linear",-8.67,0.1
"538",277,205179,3475.79,NA,NA,"linear",-8.51,0.1
"539",277,205180,3476.47,NA,NA,"linear",-8.26,0.1
"540",277,205181,3477.15,NA,NA,"linear",-8.08,0.1
"541",277,205182,3477.83,NA,NA,"linear",-8.1,0.1
"542",277,205183,3478.51,NA,NA,"linear",-8.29,0.1
"543",277,205184,3479.19,NA,NA,"linear",-8.5,0.1
"544",277,205185,3479.87,NA,NA,"linear",-8.72,0.1
"545",277,205186,3480.55,NA,NA,"linear",-8.97,0.1
"546",277,205187,3481.23,NA,NA,"linear",-9.23,0.1
"547",277,205188,3481.91,NA,NA,"linear",-9.32,0.1
"548",277,205189,3482.59,NA,NA,"linear",-9.22,0.1
"549",277,205190,3483.27,NA,NA,"linear",-8.98,0.1
"550",277,205191,3483.95,NA,NA,"linear",-8.92,0.1
"551",277,205192,3484.63,NA,NA,"linear",-8.94,0.1
"552",277,205193,3485.31,NA,NA,"linear",-9.06,0.1
"553",277,205194,3485.99,NA,NA,"linear",-9.03,0.1
"554",277,205195,3486.67,NA,NA,"linear",-9.05,0.1
"555",277,205196,3487.35,NA,NA,"linear",-9.02,0.1
"556",277,205197,3488.03,NA,NA,"linear",-9.13,0.1
"557",277,205198,3488.71,NA,NA,"linear",-9.31,0.1
"558",277,205199,3489.39,NA,NA,"linear",-9.45,0.1
"559",277,205200,3490.07,NA,NA,"linear",-9.52,0.1
"560",277,205201,3490.75,NA,NA,"linear",-9.6,0.1
"561",277,205202,3491.43,NA,NA,"linear",-9.68,0.1
"562",277,205203,3492.11,NA,NA,"linear",-9.77,0.1
"563",277,205204,3492.79,NA,NA,"linear",-9.67,0.1
"564",277,205205,3493.47,NA,NA,"linear",-9.71,0.1
"565",277,205206,3494.15,NA,NA,"linear",-9.77,0.1
"566",277,205207,3494.83,NA,NA,"linear",-9.87,0.1
"567",277,205208,3495.51,NA,NA,"linear",-9.75,0.1
"568",277,205209,3496.19,NA,NA,"linear",-9.58,0.1
"569",277,205210,3496.87,NA,NA,"linear",-9.61,0.1
"570",277,205211,3497.55,NA,NA,"linear",-9.91,0.1
"571",277,205212,3498.23,NA,NA,"linear",-10.28,0.1
"572",277,205213,3498.91,NA,NA,"linear",-10.55,0.1
"573",277,205214,3499.59,NA,NA,"linear",-10.61,0.1
"574",277,205215,3500.27,NA,NA,"linear",-10.46,0.1
"575",277,205216,3500.95,NA,NA,"linear",-10.3,0.1
"576",277,205217,3501.63,NA,NA,"linear",-9.94,0.1
"577",277,205218,3502.31,NA,NA,"linear",-9.92,0.1
"578",277,205219,3502.99,NA,NA,"linear",-10.14,0.1
"579",277,205220,3503.67,NA,NA,"linear",-10.46,0.1
"580",277,205221,3504.35,NA,NA,"linear",-10.62,0.1
"581",277,205222,3505.03,NA,NA,"linear",-10.66,0.1
"582",277,205223,3505.71,NA,NA,"linear",-10.77,0.1
"583",277,205224,3506.39,NA,NA,"linear",-11,0.1
"584",277,205225,3507.07,NA,NA,"linear",-10.82,0.1
"585",277,205226,3507.75,NA,NA,"linear",-10.72,0.1
"586",277,205228,6032.4,NA,NA,"linear between dates",-8.79,0.1
"587",277,205229,6033.63,NA,NA,"linear between dates",-8.89,0.1
"588",277,205230,6034.87,NA,NA,"linear between dates",-8.82,0.1
"589",277,205231,6036.1,NA,NA,"linear between dates",-8.83,0.1
"590",277,205232,6037.34,NA,NA,"linear between dates",-8.73,0.1
"591",277,205233,6038.57,NA,NA,"linear between dates",-8.84,0.1
"592",277,205234,6039.81,NA,NA,"linear between dates",-8.92,0.1
"593",277,205235,6041.04,NA,NA,"linear between dates",-8.88,0.1
"594",277,205236,6042.28,NA,NA,"linear between dates",-8.84,0.1
"595",277,205237,6043.51,NA,NA,"linear between dates",-8.96,0.1
"596",277,205238,6044.75,NA,NA,"linear between dates",-9.26,0.1
"597",277,205239,6045.98,NA,NA,"linear between dates",-9.34,0.1
"598",277,205240,6047.22,NA,NA,"linear between dates",-9.35,0.1
"599",277,205241,6048.45,NA,NA,"linear between dates",-9.25,0.1
"600",277,205242,6049.68,NA,NA,"linear between dates",-9.3,0.1
"601",277,205243,6050.92,NA,NA,"linear between dates",-9.11,0.1
"602",277,205244,6079.73,NA,NA,"linear between dates",-9.27,0.1
"603",277,205245,6108.53,NA,NA,"linear between dates",-9.01,0.1
"604",277,205246,6137.34,NA,NA,"linear between dates",-9.17,0.1
"605",277,205247,6166.15,NA,NA,"linear between dates",-8.99,0.1
"606",277,205248,6194.96,NA,NA,"linear between dates",-9.04,0.1
"607",277,205249,6223.76,NA,NA,"linear between dates",-8.75,0.1
"608",277,205250,6252.57,NA,NA,"linear between dates",-8.52,0.1
"609",277,205251,6281.38,NA,NA,"linear between dates",-7.97,0.1
"610",277,205252,6310.19,NA,NA,"linear between dates",-7.73,0.1
"611",277,205253,6338.99,NA,NA,"linear between dates",-7.47,0.1
"612",277,205254,6367.8,NA,NA,"linear between dates",-7.26,0.1
"613",277,205255,6396.61,NA,NA,"linear between dates",-6.84,0.1
"614",277,205256,6425.42,NA,NA,"linear between dates",-6.49,0.1
"615",277,205257,6459.37,NA,NA,"linear between dates",-6.71,0.1
"616",277,205258,6461.42,NA,NA,"linear between dates",-6.64,0.1
"617",277,205259,6463.48,NA,NA,"linear between dates",-6.69,0.1
"618",277,205260,6465.54,NA,NA,"linear between dates",-6.67,0.1
"619",277,205261,6467.6,NA,NA,"linear between dates",-6.82,0.1
"620",277,205262,6469.65,NA,NA,"linear between dates",-6.69,0.1
"621",277,205263,6471.71,NA,NA,"linear between dates",-6.31,0.1
"622",277,205264,6473.77,NA,NA,"linear between dates",-5.85,0.1
"623",277,205265,6475.83,NA,NA,"linear between dates",-5.41,0.1
"624",277,205266,6477.89,NA,NA,"linear between dates",-5.25,0.1
"625",277,205267,6479.94,NA,NA,"linear between dates",-5.54,0.1
"626",277,205268,6482,NA,NA,"linear between dates",-5.81,0.1
"627",277,205269,6484.06,NA,NA,"linear between dates",-5.96,0.1
"628",277,205270,6486.12,NA,NA,"linear between dates",-5.76,0.1
"629",277,205271,6488.17,NA,NA,"linear between dates",-5.87,0.1
"630",277,205272,6490.23,NA,NA,"linear between dates",-6,0.1
"631",277,205273,6492.29,NA,NA,"linear between dates",-5.9,0.1
"632",277,205274,6494.35,NA,NA,"linear between dates",-5.66,0.1
"633",277,205275,6496.4,NA,NA,"linear between dates",-5.46,0.1
"634",277,205276,6498.46,NA,NA,"linear between dates",-5.45,0.1
"635",277,205277,6500.52,NA,NA,"linear between dates",-5.27,0.1
"636",277,205278,6502.58,NA,NA,"linear between dates",-5.09,0.1
"637",277,205279,6504.64,NA,NA,"linear between dates",-4.97,0.1
"638",277,205280,6506.69,NA,NA,"linear between dates",-5.04,0.1
"639",277,205281,6508.75,NA,NA,"linear between dates",-5.05,0.1
"640",277,205282,6510.81,NA,NA,"linear between dates",-5.05,0.1
"641",277,205283,6512.87,NA,NA,"linear between dates",-4.99,0.1
"642",277,205284,6514.92,NA,NA,"linear between dates",-5.02,0.1
"643",277,205285,6516.98,NA,NA,"linear between dates",-5.03,0.1
"644",277,205286,6519.04,NA,NA,"linear between dates",-5.13,0.1
"645",277,205287,6521.1,NA,NA,"linear between dates",-5.17,0.1
"646",277,205288,6523.15,NA,NA,"linear between dates",-5.16,0.1
"647",277,205289,6525.21,NA,NA,"linear between dates",-4.96,0.1
"648",277,205290,6527.27,NA,NA,"linear between dates",-4.76,0.1
"649",277,205291,6529.33,NA,NA,"linear between dates",-4.52,0.1
"650",277,205292,6531.39,NA,NA,"linear between dates",-4.47,0.1
"651",277,205293,6533.44,NA,NA,"linear between dates",-4.67,0.1
"652",277,205294,6535.5,NA,NA,"linear between dates",-5.07,0.1
"653",277,205295,6537.56,NA,NA,"linear between dates",-5.32,0.1
"654",277,205296,6539.62,NA,NA,"linear between dates",-5.24,0.1
"655",277,205297,6541.67,NA,NA,"linear between dates",-5.05,0.1
"656",277,205298,6543.73,NA,NA,"linear between dates",-4.98,0.1
"657",277,205299,6545.79,NA,NA,"linear between dates",-5.01,0.1
"658",277,205300,6547.85,NA,NA,"linear between dates",-5.24,0.1
"659",277,205301,6549.9,NA,NA,"linear between dates",-5.45,0.1
"660",277,205302,6551.96,NA,NA,"linear between dates",-5.57,0.1
"661",277,205303,6554.02,NA,NA,"linear between dates",-5.9,0.1
"662",277,205304,6556.08,NA,NA,"linear between dates",-6.36,0.1
"663",277,205305,6558.13,NA,NA,"linear between dates",-7.02,0.1
"664",277,205306,6560.19,NA,NA,"linear between dates",-7.5,0.1
"665",277,205307,6562.25,NA,NA,"linear between dates",-7.88,0.1
"666",277,205308,6564.31,NA,NA,"linear between dates",-8.17,0.1
"667",277,205309,6566.37,NA,NA,"linear between dates",-8.2,0.1
"668",277,205310,6568.42,NA,NA,"linear between dates",-8.22,0.1
"669",277,205311,6570.48,NA,NA,"linear between dates",-8.12,0.1
"670",277,205312,6572.54,NA,NA,"linear between dates",-8.12,0.1
"671",277,205313,6574.6,NA,NA,"linear between dates",-7.9,0.1
"672",277,205314,6576.65,NA,NA,"linear between dates",-7.78,0.1
"673",277,205315,6578.71,NA,NA,"linear between dates",-7.64,0.1
"674",277,205316,6580.77,NA,NA,"linear between dates",-7.52,0.1
"675",277,205317,6582.83,NA,NA,"linear between dates",-7.39,0.1
"676",277,205318,6584.88,NA,NA,"linear between dates",-7.16,0.1
"677",277,205319,6586.94,NA,NA,"linear between dates",-6.91,0.1
"678",277,205320,6589,NA,NA,"linear between dates",-6.56,0.1
"679",277,205321,6591.06,NA,NA,"linear between dates",-6.27,0.1
"680",277,205322,6593.12,NA,NA,"linear between dates",-6.17,0.1
"681",277,205323,6595.17,NA,NA,"linear between dates",-6.06,0.1
