"","entity_id","sample_id","interp_age","interp_age_uncert_pos","interp_age_uncert_neg","age_model_type","d13C_measurement","d13C_precision"
"682",277,205324,6597.23,NA,NA,"linear between dates",-5.21,0.1
"683",277,205325,6599.29,NA,NA,"linear between dates",-4.17,0.1
"684",277,205326,6601.35,NA,NA,"linear between dates",-3.27,0.1
"685",277,205327,6603.4,NA,NA,"linear between dates",-3.21,0.1
"686",277,205328,6605.46,NA,NA,"linear between dates",-3.5,0.1
"687",277,205329,6607.52,NA,NA,"linear between dates",-3.8,0.1
"688",277,205330,6609.58,NA,NA,"linear between dates",-3.92,0.1
"689",277,205331,6611.63,NA,NA,"linear between dates",-3.73,0.1
"690",277,205332,6613.69,NA,NA,"linear between dates",-3.48,0.1
"691",277,205333,6615.75,NA,NA,"linear between dates",-3.33,0.1
"692",277,205334,6625.01,NA,NA,"linear between dates",-2.88,0.1
"693",277,205335,6627.07,NA,NA,"linear between dates",-2.56,0.1
"694",277,205336,6629.12,NA,NA,"linear between dates",-2.11,0.1
"695",277,205337,6631.18,NA,NA,"linear between dates",-1.75,0.1
"696",277,205338,6633.24,NA,NA,"linear between dates",-1.6,0.1
"697",277,205339,6635.3,NA,NA,"linear between dates",-1.37,0.1
"698",277,205340,6637.36,NA,NA,"linear between dates",-1.21,0.1
"699",277,205341,6639.41,NA,NA,"linear between dates",-1.07,0.1
"700",277,205342,6641.47,NA,NA,"linear between dates",-1.11,0.1
"701",277,205343,6643.53,NA,NA,"linear between dates",-1.12,0.1
"702",277,205344,6645.59,NA,NA,"linear between dates",-1.08,0.1
"703",277,205345,6647.64,NA,NA,"linear between dates",-1.07,0.1
"704",277,205346,6649.7,NA,NA,"linear between dates",-1.04,0.1
"705",277,205347,6651.76,NA,NA,"linear between dates",-1.07,0.1
"706",277,205348,6653.82,NA,NA,"linear between dates",-1.03,0.1
"707",277,205349,6655.87,NA,NA,"linear between dates",-1.05,0.1
"708",277,205350,6657.93,NA,NA,"linear between dates",-1.02,0.1
"709",277,205351,6659.99,NA,NA,"linear between dates",-1.05,0.1
"710",277,205352,6662.05,NA,NA,"linear between dates",-1.13,0.1
"711",277,205353,6664.1,NA,NA,"linear between dates",-1.59,0.1
"712",277,205354,6666.16,NA,NA,"linear between dates",-2.23,0.1
"713",277,205355,6668.22,NA,NA,"linear between dates",-2.33,0.1
"714",277,205356,6670.28,NA,NA,"linear between dates",-1.95,0.1
"715",277,205357,6672.34,NA,NA,"linear between dates",-1.37,0.1
"716",277,205358,6674.39,NA,NA,"linear between dates",-1.24,0.1
"717",277,205359,6676.45,NA,NA,"linear between dates",-1.31,0.1
"718",277,205360,6678.51,NA,NA,"linear between dates",-1.32,0.1
"719",277,205361,6680.57,NA,NA,"linear between dates",-1.33,0.1
"720",277,205362,6682.62,NA,NA,"linear between dates",-1.32,0.1
"721",277,205363,6684.68,NA,NA,"linear between dates",-1.4,0.1
"722",277,205364,6686.74,NA,NA,"linear between dates",-1.49,0.1
"723",277,205365,6688.8,NA,NA,"linear between dates",-1.68,0.1
"724",277,205366,6690.85,NA,NA,"linear between dates",-1.63,0.1
"725",277,205367,6692.91,NA,NA,"linear between dates",-1.63,0.1
"726",277,205368,6694.97,NA,NA,"linear between dates",-1.76,0.1
"727",277,205369,6697.03,NA,NA,"linear between dates",-2.1,0.1
"728",277,205370,6699.09,NA,NA,"linear between dates",-2.59,0.1
"729",277,205371,6701.14,NA,NA,"linear between dates",-2.83,0.1
"730",277,205372,6703.2,NA,NA,"linear between dates",-2.98,0.1
"731",277,205373,6705.26,NA,NA,"linear between dates",-2.9,0.1
"732",277,205374,6707.32,NA,NA,"linear between dates",-2.87,0.1
"733",277,205375,6709.37,NA,NA,"linear between dates",-2.89,0.1
"734",277,205376,6711.43,NA,NA,"linear between dates",-2.84,0.1
"735",277,205377,6713.49,NA,NA,"linear between dates",-2.75,0.1
"736",277,205378,6715.55,NA,NA,"linear between dates",-2.74,0.1
"737",277,205379,6717.6,NA,NA,"linear between dates",-2.91,0.1
"738",277,205380,6719.66,NA,NA,"linear between dates",-3.19,0.1
"739",277,205381,6721.72,NA,NA,"linear between dates",-3.53,0.1
"740",277,205382,6723.78,NA,NA,"linear between dates",-4.02,0.1
"741",277,205383,6725.83,NA,NA,"linear between dates",-4.51,0.1
"742",277,205384,6727.89,NA,NA,"linear between dates",-4.93,0.1
"743",277,205385,6729.95,NA,NA,"linear between dates",-5.15,0.1
"744",277,205386,6732.01,NA,NA,"linear between dates",-5.28,0.1
"745",277,205387,6734.07,NA,NA,"linear between dates",-5.45,0.1
"746",277,205388,6736.12,NA,NA,"linear between dates",-5.62,0.1
"747",277,205389,6738.18,NA,NA,"linear between dates",-5.76,0.1
"748",277,205390,6740.24,NA,NA,"linear between dates",-5.81,0.1
"749",277,205391,6742.3,NA,NA,"linear between dates",-5.92,0.1
"750",277,205392,6744.35,NA,NA,"linear between dates",-6,0.1
"751",277,205393,6746.41,NA,NA,"linear between dates",-6.16,0.1
"752",277,205394,6748.47,NA,NA,"linear between dates",-6.41,0.1
"753",277,205395,6750.53,NA,NA,"linear between dates",-6.75,0.1
"754",277,205396,6752.58,NA,NA,"linear between dates",-6.95,0.1
"755",277,205397,6754.64,NA,NA,"linear between dates",-6.99,0.1
"756",277,205398,6756.7,NA,NA,"linear between dates",-6.92,0.1
"757",277,205399,6758.76,NA,NA,"linear between dates",-6.92,0.1
"758",277,205400,6760.82,NA,NA,"linear between dates",-6.93,0.1
"759",277,205401,6762.87,NA,NA,"linear between dates",-7.05,0.1
"760",277,205402,6764.93,NA,NA,"linear between dates",-7.26,0.1
"761",277,205403,6766.99,NA,NA,"linear between dates",-7.43,0.1
"762",277,205404,6769.05,NA,NA,"linear between dates",-7.56,0.1
"763",277,205405,6773.16,NA,NA,"linear between dates",-8.67,0.1
"764",277,205406,6775.22,NA,NA,"linear between dates",-8.79,0.1
"765",277,205407,6777.28,NA,NA,"linear between dates",-8.77,0.1
"766",277,205408,6779.33,NA,NA,"linear between dates",-8.43,0.1
"767",277,205409,6781.39,NA,NA,"linear between dates",-7.66,0.1
"768",277,205410,6783.45,NA,NA,"linear between dates",-7.1,0.1
"769",277,205411,6785.51,NA,NA,"linear between dates",-6.92,0.1
"770",277,205412,6787.57,NA,NA,"linear between dates",-7.75,0.1
"771",277,205413,6789.62,NA,NA,"linear between dates",-8.97,0.1
"772",277,205414,6791.68,NA,NA,"linear between dates",-9.34,0.1
"773",277,205415,6793.74,NA,NA,"linear between dates",-7.31,0.1
"774",277,205416,6795.8,NA,NA,"linear between dates",-4.55,0.1
"775",277,205417,6797.85,NA,NA,"linear between dates",-2.77,0.1
"776",277,205418,6799.91,NA,NA,"linear between dates",-2.97,0.1
"777",277,205419,6801.97,NA,NA,"linear between dates",-3.97,0.1
"778",277,205420,6804.03,NA,NA,"linear between dates",-5.18,0.1
"779",277,205421,6806.08,NA,NA,"linear between dates",-5.72,0.1
"780",277,205422,6808.14,NA,NA,"linear between dates",-5.33,0.1
"781",277,205423,6810.2,NA,NA,"linear between dates",-4.64,0.1
"782",277,205424,6812.26,NA,NA,"linear between dates",-4.56,0.1
"783",277,205425,6814.31,NA,NA,"linear between dates",-5.07,0.1
"784",277,205426,6816.37,NA,NA,"linear between dates",-5.47,0.1
"785",277,205427,6818.43,NA,NA,"linear between dates",-5.73,0.1
"786",277,205428,6820.49,NA,NA,"linear between dates",-5.73,0.1
"787",277,205429,6822.55,NA,NA,"linear between dates",-5.43,0.1
"788",277,205430,6824.6,NA,NA,"linear between dates",-5.13,0.1
"789",277,205431,6826.66,NA,NA,"linear between dates",-4.93,0.1
"790",277,205432,6828.72,NA,NA,"linear between dates",-4.88,0.1
"791",277,205433,6830.78,NA,NA,"linear between dates",-4.76,0.1
"792",277,205434,6832.83,NA,NA,"linear between dates",-4.7,0.1
"793",277,205435,6834.89,NA,NA,"linear between dates",-4.8,0.1
"794",277,205436,6836.95,NA,NA,"linear between dates",-5.1,0.1
"795",277,205437,6839.01,NA,NA,"linear between dates",-5.45,0.1
"796",277,205438,6841.06,NA,NA,"linear between dates",-5.7,0.1
"797",277,205439,6843.12,NA,NA,"linear between dates",-5.87,0.1
"798",277,205440,6849.3,NA,NA,"linear between dates",-5.99,0.1
"799",277,205441,6851.35,NA,NA,"linear between dates",-5.11,0.1
"800",277,205442,6855.47,NA,NA,"linear between dates",-3.91,0.1
"801",277,205443,6857.53,NA,NA,"linear between dates",-2.64,0.1
"802",277,205444,6859.58,NA,NA,"linear between dates",-2.39,0.1
"803",277,205445,6861.64,NA,NA,"linear between dates",-2.51,0.1
"804",277,205446,6863.7,NA,NA,"linear between dates",-2.69,0.1
"805",277,205447,6865.76,NA,NA,"linear between dates",-2.83,0.1
"806",277,205448,6867.81,NA,NA,"linear between dates",-3.69,0.1
"807",277,205449,6869.87,NA,NA,"linear between dates",-4.11,0.1
"808",277,205450,6873.99,NA,NA,"linear between dates",-4.78,0.1
"809",277,205451,6876.04,NA,NA,"linear between dates",-4.42,0.1
"810",277,205452,6878.1,NA,NA,"linear between dates",-4.46,0.1
"811",277,205453,6880.16,NA,NA,"linear between dates",-4.41,0.1
"812",277,205454,6882.22,NA,NA,"linear between dates",-4.55,0.1
"813",277,205455,6884.28,NA,NA,"linear between dates",-4.66,0.1
"814",277,205456,6886.33,NA,NA,"linear between dates",-4.52,0.1
"815",277,205457,6888.39,NA,NA,"linear between dates",-4.33,0.1
"816",277,205458,6890.45,NA,NA,"linear between dates",-4.23,0.1
"817",277,205459,6892.51,NA,NA,"linear between dates",-4.13,0.1
"818",277,205460,6894.56,NA,NA,"linear between dates",-4.19,0.1
"819",277,205461,6896.62,NA,NA,"linear between dates",-4.21,0.1
"820",277,205462,6898.68,NA,NA,"linear between dates",-4.36,0.1
"821",277,205463,6900.74,NA,NA,"linear between dates",-4.54,0.1
"822",277,205464,6902.79,NA,NA,"linear between dates",-4.7,0.1
"823",277,205465,6904.85,NA,NA,"linear between dates",-4.92,0.1
"824",277,205466,6906.91,NA,NA,"linear between dates",-4.93,0.1
"825",277,205467,6908.97,NA,NA,"linear between dates",-4.91,0.1
"826",277,205468,6911.03,NA,NA,"linear between dates",-4.66,0.1
"827",277,205469,6913.08,NA,NA,"linear between dates",-4.58,0.1
"828",277,205470,6915.14,NA,NA,"linear between dates",-4.53,0.1
"829",277,205471,6917.2,NA,NA,"linear between dates",-4.56,0.1
"830",277,205472,6919.26,NA,NA,"linear between dates",-4.49,0.1
"831",277,205473,6921.31,NA,NA,"linear between dates",-4.56,0.1
"832",277,205474,6923.37,NA,NA,"linear between dates",-4.6,0.1
"833",277,205475,6937.78,NA,NA,"linear between dates",-8.02,0.1
"834",277,205476,6939.83,NA,NA,"linear between dates",-8.02,0.1
"835",277,205477,6943.95,NA,NA,"linear between dates",-7.56,0.1
"836",277,205478,6946.01,NA,NA,"linear between dates",-7.49,0.1
"837",277,205479,6948.06,NA,NA,"linear between dates",-7.37,0.1
"838",277,205480,6950.12,NA,NA,"linear between dates",-7.28,0.1
"839",277,205481,6952.18,NA,NA,"linear between dates",-7.28,0.1
"840",277,205482,6954.24,NA,NA,"linear between dates",-7.32,0.1
"841",277,205483,6956.29,NA,NA,"linear between dates",-7.34,0.1
"842",277,205484,6958.35,NA,NA,"linear between dates",-7.32,0.1
"843",277,205485,6960.41,NA,NA,"linear between dates",-7.34,0.1
"844",277,205486,6962.47,NA,NA,"linear between dates",-7.4,0.1
"845",277,205487,6964.52,NA,NA,"linear between dates",-7.45,0.1
"846",277,205488,6966.58,NA,NA,"linear between dates",-7.42,0.1
"847",277,205489,6968.64,NA,NA,"linear between dates",-7.19,0.1
"848",277,205490,6970.7,NA,NA,"linear between dates",-7.11,0.1
"849",277,205491,6972.76,NA,NA,"linear between dates",-6.94,0.1
"850",277,205492,6974.81,NA,NA,"linear between dates",-6.77,0.1
"851",277,205493,6976.87,NA,NA,"linear between dates",-6.62,0.1
"852",277,205494,6978.93,NA,NA,"linear between dates",-6.52,0.1
"853",277,205495,6980.99,NA,NA,"linear between dates",-6.48,0.1
"854",277,205496,6983.04,NA,NA,"linear between dates",-6.43,0.1
"855",277,205497,6985.1,NA,NA,"linear between dates",-6.34,0.1
"856",277,205498,6987.16,NA,NA,"linear between dates",-6.14,0.1
"857",277,205499,6989.22,NA,NA,"linear between dates",-6.04,0.1
"858",277,205500,6991.27,NA,NA,"linear between dates",-5.9,0.1
"859",277,205501,6993.33,NA,NA,"linear between dates",-5.92,0.1
"860",277,205502,6995.39,NA,NA,"linear between dates",-5.86,0.1
"861",277,205503,6997.45,NA,NA,"linear between dates",-5.75,0.1
"862",277,205504,6999.51,NA,NA,"linear between dates",-5.66,0.1
"863",277,205505,7001.56,NA,NA,"linear between dates",-5.63,0.1
"864",277,205506,7003.62,NA,NA,"linear between dates",-5.77,0.1
"865",277,205507,7005.68,NA,NA,"linear between dates",-5.94,0.1
"866",277,205508,7007.74,NA,NA,"linear between dates",-5.93,0.1
"867",277,205509,7009.79,NA,NA,"linear between dates",-5.85,0.1
"868",277,205510,7011.85,NA,NA,"linear between dates",-5.65,0.1
"869",277,205511,7013.91,NA,NA,"linear between dates",-5.49,0.1
"870",277,205512,7015.97,NA,NA,"linear between dates",-5.25,0.1
"871",277,205513,7018.02,NA,NA,"linear between dates",-4.99,0.1
"872",277,205514,7020.08,NA,NA,"linear between dates",-4.57,0.1
"873",277,205515,7022.14,NA,NA,"linear between dates",-4.22,0.1
"874",277,205516,7024.2,NA,NA,"linear between dates",-3.89,0.1
"875",277,205517,7026.25,NA,NA,"linear between dates",-3.54,0.1
"876",277,205518,7028.31,NA,NA,"linear between dates",-3.28,0.1
"877",277,205519,7030.37,NA,NA,"linear between dates",-2.98,0.1
"878",277,205520,7032.43,NA,NA,"linear between dates",-2.91,0.1
"879",277,205521,7034.49,NA,NA,"linear between dates",-2.61,0.1
"880",277,205522,7036.54,NA,NA,"linear between dates",-2.13,0.1
"881",277,205523,7038.6,NA,NA,"linear between dates",-1.58,0.1
"882",277,205524,7040.66,NA,NA,"linear between dates",-1.14,0.1
"883",277,205525,7042.72,NA,NA,"linear between dates",-0.96,0.1
"884",277,205526,7044.77,NA,NA,"linear between dates",-0.88,0.1
"885",277,205527,7046.83,NA,NA,"linear between dates",-0.82,0.1
"886",277,205528,7048.89,NA,NA,"linear between dates",-0.85,0.1
"887",277,205529,7050.95,NA,NA,"linear between dates",-0.78,0.1
"888",277,205530,7053,NA,NA,"linear between dates",-0.83,0.1
"889",277,205531,7055.06,NA,NA,"linear between dates",-0.79,0.1
"890",277,205532,7057.12,NA,NA,"linear between dates",-0.81,0.1
"891",277,205533,7059.18,NA,NA,"linear between dates",-0.7,0.1
"892",277,205534,7061.24,NA,NA,"linear between dates",-0.65,0.1
"893",277,205535,7063.29,NA,NA,"linear between dates",-0.69,0.1
"894",277,205536,7065.35,NA,NA,"linear between dates",-0.8,0.1
"895",277,205537,7067.41,NA,NA,"linear between dates",-0.96,0.1
"896",277,205538,7069.47,NA,NA,"linear between dates",-1.07,0.1
"897",277,205539,7071.52,NA,NA,"linear between dates",-1.12,0.1
"898",277,205540,7073.58,NA,NA,"linear between dates",-1.11,0.1
"899",277,205541,7075.64,NA,NA,"linear between dates",-1.14,0.1
"900",277,205542,7077.7,NA,NA,"linear between dates",-1.33,0.1
"901",277,205543,7079.75,NA,NA,"linear between dates",-1.54,0.1
"902",277,205544,7081.81,NA,NA,"linear between dates",-1.71,0.1
"903",277,205545,7083.87,NA,NA,"linear between dates",-1.96,0.1
"904",277,205546,7085.93,NA,NA,"linear between dates",-2.19,0.1
"905",277,205547,7087.98,NA,NA,"linear between dates",-2.4,0.1
"906",277,205548,7094.16,NA,NA,"linear between dates",-2.24,0.1
"907",277,205549,7096.22,NA,NA,"linear between dates",-2.06,0.1
"908",277,205550,7098.27,NA,NA,"linear between dates",-1.72,0.1
"909",277,205551,7100.33,NA,NA,"linear between dates",-1.4,0.1
"910",277,205552,7102.39,NA,NA,"linear between dates",-1.29,0.1
"911",277,205553,7104.45,NA,NA,"linear between dates",-1.29,0.1
"912",277,205554,7106.5,NA,NA,"linear between dates",-1.28,0.1
"913",277,205555,7108.56,NA,NA,"linear between dates",-1.34,0.1
"914",277,205556,7110.62,NA,NA,"linear between dates",-1.46,0.1
"915",277,205557,7112.68,NA,NA,"linear between dates",-1.63,0.1
"916",277,205558,7114.73,NA,NA,"linear between dates",-1.67,0.1
"917",277,205559,7116.79,NA,NA,"linear between dates",-1.76,0.1
"918",277,205560,7118.85,NA,NA,"linear between dates",-1.86,0.1
"919",277,205561,7120.91,NA,NA,"linear between dates",-1.95,0.1
"920",277,205562,7122.97,NA,NA,"linear between dates",-1.94,0.1
"921",277,205563,7125.02,NA,NA,"linear between dates",-1.93,0.1
"922",277,205564,7127.08,NA,NA,"linear between dates",-1.89,0.1
"923",277,205565,7129.14,NA,NA,"linear between dates",-1.89,0.1
"924",277,205566,7131.2,NA,NA,"linear between dates",-1.94,0.1
"925",277,205567,7133.25,NA,NA,"linear between dates",-2.07,0.1
"926",277,205568,7135.31,NA,NA,"linear between dates",-2.04,0.1
"927",277,205569,7137.37,NA,NA,"linear between dates",-2.04,0.1
"928",277,205570,7139.43,NA,NA,"linear between dates",-2.09,0.1
"929",277,205571,7141.48,NA,NA,"linear between dates",-2.45,0.1
"930",277,205572,7143.54,NA,NA,"linear between dates",-2.75,0.1
"931",277,205573,7145.6,NA,NA,"linear between dates",-3.05,0.1
"932",277,205574,7147.66,NA,NA,"linear between dates",-3.09,0.1
"933",277,205575,7149.72,NA,NA,"linear between dates",-3.15,0.1
"934",277,205576,7151.77,NA,NA,"linear between dates",-3.11,0.1
"935",277,205577,7153.83,NA,NA,"linear between dates",-2.76,0.1
"936",277,205578,7155.89,NA,NA,"linear between dates",-2.36,0.1
"937",277,205579,7157.95,NA,NA,"linear between dates",-2.43,0.1
"938",277,205580,7160,NA,NA,"linear between dates",-2.4,0.1
"939",277,205581,7162.06,NA,NA,"linear between dates",-2.34,0.1
"940",277,205582,7164.12,NA,NA,"linear between dates",-2.16,0.1
"941",277,205583,7166.18,NA,NA,"linear between dates",-1.86,0.1
"942",277,205584,7168.23,NA,NA,"linear between dates",-1.58,0.1
"943",277,205585,7170.29,NA,NA,"linear between dates",-1.29,0.1
"944",277,205586,7172.35,NA,NA,"linear between dates",-1.13,0.1
"945",277,205587,7174.41,NA,NA,"linear between dates",-0.94,0.1
"946",277,205588,7176.46,NA,NA,"linear between dates",-0.85,0.1
"947",277,205589,7178.52,NA,NA,"linear between dates",-0.92,0.1
"948",277,205590,7180.58,NA,NA,"linear between dates",-1.08,0.1
"949",277,205591,7182.64,NA,NA,"linear between dates",-1.27,0.1
"950",277,205592,7184.7,NA,NA,"linear between dates",-1.64,0.1
"951",277,205593,7186.75,NA,NA,"linear between dates",-2.17,0.1
"952",277,205594,7188.81,NA,NA,"linear between dates",-2.89,0.1
"953",277,205595,7190.87,NA,NA,"linear between dates",-3.63,0.1
"954",277,205596,7192.93,NA,NA,"linear between dates",-4.28,0.1
"955",277,205597,7194.98,NA,NA,"linear between dates",-4.92,0.1
"956",277,205598,7197.04,NA,NA,"linear between dates",-5.34,0.1
"957",277,205599,7199.1,NA,NA,"linear between dates",-6.02,0.1
"958",277,205600,7201.16,NA,NA,"linear between dates",-6.29,0.1
